Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #         S  #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 1.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [11.  5.]
 [ 2.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [11.  6.]
 [ 3.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [10.  7.]
 [ 4.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  7.]
 [ 5.  5.]
 [ 7. -1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  7.]
 [ 5.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 5.  6.]]
