Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     CD     #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 1.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  0.]
 [ 1.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  0.]
 [ 1.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  0.]
 [ 1.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  0.]
 [ 1.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]]
