Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 7.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [11.  3.]
 [ 3. 13.]
 [ 7.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  4.]
 [ 2. 13.]
 [ 7.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. 13.]
 [ 7.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2. 13.]
 [ 6.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 13.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]]
