Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   B  #     #
#     #            #     #
#     #  S         #     #
#     #      C     #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 5. 10.]
 [10.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6. 10.]
 [ 9.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7. 10.]
 [ 8.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7. 10.]
 [ 7.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7. 10.]
 [ 7.  5.]
 [ 6. 10.]
 [ 6.  6.]]
