Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #    A       #     #
#     #         S  #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 5. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9. 11.]
 [ 5.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 10.]
 [ 5.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  9.]
 [ 5.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  8.]
 [ 5.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  7.]
 [ 5.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  7.]
 [ 5.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  7.]
 [ 5.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  9.]]
