Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  0.]
 [ 3. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  0.]
 [ 3. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  0.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  0.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]]
