Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 7. 11.]
 [ 8.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6. 12.]
 [ 9.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 12.]
 [ 9.  2.]
 [ 2. 13.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4. 13.]
 [ 9.  2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3. 13.]
 [ 9.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 13.]
 [ 9.  2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. 13.]
 [ 9.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4. 13.]
 [ 9.  2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 13.]
 [ 9.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 13.]
 [ 9.  2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 13.]
 [ 9.  2.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3. 13.]
 [ 4. 14.]
 [ 9.  2.]
 [ 4. 15.]
 [ 6.  6.]
 [ 3. 13.]
 [ 4. 14.]
 [ 9.  2.]
 [ 4. 15.]
 [ 6.  6.]]
