Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [12. 12.]
 [ 6.  2.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11. 12.]
 [ 6.  3.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [10. 11.]
 [ 5.  4.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 5.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]]
