Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     AD     #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 11.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6. 12.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6. 13.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  5.]
 [ 6. 14.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  5.]
 [ 6. 15.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  5.]
 [ 6. 15.]
 [ 7.  6.]]
