Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        S   #     #
#     #            #     #
#     #     D      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  3.]
 [ 6.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  3.]
 [ 7.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  3.]
 [ 7. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  2.]
 [ 7.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  1.]
 [ 7. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  1.]
 [ 7.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  1.]
 [ 7. 10.]]
