Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #B     D     #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 9.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [11. 10.]
 [ 8.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [10.  9.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  8.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]]
