Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #           D#     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [10.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [12.  8.]
 [11.  3.]
 [ 9.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  8.]
 [11.  4.]
 [ 8.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  8.]
 [10.  5.]
 [ 7.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  6.]
 [ 6.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  6.]
 [ 5.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 4.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 3.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 2.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 1.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 0.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [-1.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [-2.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  6.]
 [-3.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  6.]
 [-4. 10.]
 [ 0.  7.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  6.]
 [-4. 10.]
 [ 0.  8.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  6.]
 [-4. 10.]
 [ 0.  7.]
 [ 6.  6.]
 [ 0.  8.]]
