Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #         S  #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 9.  9.]
 [ 4.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. 10.]
 [ 5.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 11.]
 [ 5.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 12.]
 [ 5.  6.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5. 13.]
 [ 5.  6.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. 14.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5. 15.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5. 16.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5. 16.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  6.]]
