Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #        B   #     #
#     # S          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 12.]
 [ 5.  1.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 12.]
 [ 6.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8. 12.]
 [ 7.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8. 12.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8. 12.]
 [ 7.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8. 12.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8. 12.]
 [ 7.  2.]]
