Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #   D        #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 8.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  2.]
 [ 7.  8.]
 [13.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  3.]
 [ 7.  7.]
 [13.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  4.]
 [ 7.  7.]
 [14.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [14.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [14.  3.]
 [ 6.  6.]
 [ 5.  6.]]
