Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #   C        #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  4.]
 [ 9.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  4.]
 [ 8.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  3.]
 [ 9.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  2.]
 [ 9.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  1.]
 [ 9.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  0.]
 [ 9.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. -1.]
 [ 9.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. -1.]
 [ 9.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. -1.]
 [ 9.  5.]]
