Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     # S          #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [10. 10.]
 [ 3.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  6.]
 [ 6.  7.]
 [-1.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [-2.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [-2.  2.]
 [ 6.  6.]
 [ 7.  7.]]
