Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  4.]
 [ 9.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. 13.]
 [ 2.  5.]
 [ 9.  9.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5. 14.]
 [ 3.  5.]
 [ 9. 10.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5. 14.]
 [ 4.  5.]
 [ 9. 11.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5.  6.]
 [ 8. 12.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5.  6.]
 [ 7. 13.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5.  6.]
 [ 7. 13.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5.  6.]]
