Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #S           #     #
#     #     C      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 3.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  6.]
 [ 4.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  7.]
 [10. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [10. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [10. 12.]
 [ 6.  6.]
 [ 7.  5.]]
