Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #         D  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 3.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  3.]
 [ 3.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  2.]
 [ 4.  0.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  1.]
 [ 4. -1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  0.]
 [ 4. -2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -1.]
 [ 4. -3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -2.]
 [ 4. -4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -3.]
 [ 4. -5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -4.]
 [ 4. -5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -4.]
 [ 4. -5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -4.]
 [ 4. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -4.]
 [ 4. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]]
