Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 3.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7. 11.]
 [ 4.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7. 10.]
 [ 5.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  9.]
 [ 5.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  8.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4.  7.]]
