Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #C           #     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 9.  7.]
 [10.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  7.]
 [10.  2.]
 [ 0.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [11.  7.]
 [10.  1.]
 [-1.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  7.]
 [10.  1.]
 [-2.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  7.]
 [10.  1.]
 [-2.  1.]
 [ 6.  6.]]
