Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #       S    #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 3.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [12. 10.]
 [ 8. 10.]
 [ 4.  7.]
 [ 0. 13.]
 [ 6.  6.]
 [12. 10.]
 [ 8.  9.]
 [ 5.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [12. 10.]
 [ 8.  8.]
 [ 5.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [12. 10.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [12. 10.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [11. 10.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 5.  6.]]
