Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. 12.]
 [ 8. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2. 12.]
 [ 7.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  0.]
 [ 2. 12.]
 [ 7.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [10. -1.]
 [ 2. 12.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [10. -1.]
 [ 2. 12.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [10. -1.]
 [ 2. 12.]
 [ 7.  7.]]
