Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  9.]
 [ 4.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  8.]
 [ 5.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  9.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  9.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1.  9.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 0.  9.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [-1.  9.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [-2.  9.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [-2.  9.]
 [ 5.  6.]]
