Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     # A   D      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 2.  6.]
 [ 5.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  7.]
 [ 5.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 5. -1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  7.]
 [ 5. -2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  6.]
 [ 5. -2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  6.]
 [ 5. -2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  6.]
 [ 5. -2.]
 [ 2.  6.]
 [ 6.  6.]]
