Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [10. 10.]
 [ 8.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  0.]
 [ 9. 10.]
 [ 8.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. -1.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. 11.]
 [ 7.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. 12.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. 11.]
 [ 7.  6.]
 [ 7. 12.]
 [ 6.  6.]]
