Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 9.  3.]
 [ 5.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  2.]
 [ 5.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  2.]
 [ 5.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  2.]
 [ 5.  6.]
 [ 1. 14.]
 [ 6.  6.]
 [ 7. 13.]
 [ 9.  2.]
 [ 5.  6.]
 [ 0. 14.]
 [ 6.  6.]
 [ 7. 13.]
 [ 9.  2.]
 [ 5.  6.]
 [-1. 14.]
 [ 6.  6.]
 [ 7. 13.]
 [ 9.  2.]
 [ 5.  6.]
 [-1. 14.]
 [ 6.  6.]]
