Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     S      #     #
#     #     D B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 5. 11.]
 [ 8.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5. 11.]
 [ 8.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5. 11.]
 [ 7.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5. 11.]
 [ 7.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5. 11.]
 [ 7.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5. 11.]
 [ 7.  6.]
 [10. -2.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5. 11.]
 [ 7.  6.]
 [11. -3.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5. 11.]
 [ 7.  6.]
 [12. -3.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5. 11.]
 [ 7.  6.]
 [12. -3.]
 [ 6.  6.]]
