Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #         A  #     #
#     #            #     #
#     #     D    S #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [10.  4.]
 [ 9.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  3.]
 [ 8.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  2.]
 [ 7.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  1.]
 [ 6.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  1.]
 [ 5.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  1.]
 [ 4.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  1.]
 [ 3.  2.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9.  1.]
 [ 3.  3.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9.  1.]
 [ 3.  4.]
 [ 8. 15.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9.  1.]
 [ 4.  5.]
 [ 8. 16.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9.  1.]
 [ 5.  6.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9.  1.]
 [ 5.  6.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9.  1.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 17.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 9.  1.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 17.]
 [ 9.  1.]
 [ 5.  6.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4. 17.]
 [ 9.  1.]
 [ 5.  6.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 17.]
 [ 9.  1.]
 [ 5.  6.]
 [ 2. 17.]
 [ 6.  6.]
 [ 2. 17.]
 [ 9.  1.]
 [ 5.  6.]
 [ 1. 17.]
 [ 6.  6.]
 [ 1. 17.]
 [ 9.  1.]
 [ 5.  6.]
 [ 0. 17.]
 [ 6.  6.]
 [ 1. 17.]
 [ 9.  1.]
 [ 5.  6.]
 [ 0. 17.]
 [ 6.  6.]
 [ 0. 17.]
 [ 9.  1.]
 [ 5.  6.]
 [-1. 17.]
 [ 6.  6.]]
