Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #       A    #     #
#     # B   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 8.  5.]
 [ 2.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  4.]
 [ 3.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  3.]
 [ 4.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  4.]
 [ 5.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  3.]
 [ 5.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  4.]
 [ 5.  5.]
 [ 8.  3.]
 [ 6.  6.]]
