Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  4.]
 [ 3.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 4.  2.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 4.  3.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7. 14.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7. 14.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7. 14.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7. 14.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7. 14.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  5.]
 [ 5.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  5.]
 [ 5.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  3.]
 [11.  5.]
 [ 5.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  3.]
 [12.  5.]
 [ 5.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  5.]
 [ 5.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  5.]
 [12.  5.]
 [ 5.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  5.]
 [12.  5.]
 [ 5.  6.]]
