Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   B        #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 8.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [10. 12.]
 [ 8.  5.]
 [ 7.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6.  8.]]
