Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [10. 10.]
 [ 3.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9.  9.]
 [ 4.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  8.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  6.]
 [ 7.  7.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [-3.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [-3.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [-3.  6.]
 [ 7.  7.]]
