Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 3.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  2.]
 [ 4.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  3.]
 [ 5.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 5.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  5.]]
