Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #        S   #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 8.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  9.]
 [ 7.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  9.]
 [ 6.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  9.]
 [ 5.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  9.]
 [ 4.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  9.]
 [ 3.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  9.]
 [ 2.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  9.]
 [ 1.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  9.]
 [ 0.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 0.  9.]
 [-1.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [-1.  9.]
 [-2.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [-2.  9.]
 [-3.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [-3.  9.]
 [-4.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [-4.  9.]
 [-5.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [-4.  9.]
 [-5.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [-4.  9.]
 [-5.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  4.]]
