Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 9.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. 10.]
 [ 8.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  9.]
 [ 7.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  6.]]
