Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  4.]]
