Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #      C     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  3.]
 [ 7.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  3.]
 [ 7.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  3.]
 [ 6.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  4.]
 [ 5.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  5.]
 [ 4.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  5.]
 [ 3.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  5.]
 [ 2.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [ 6.  5.]
 [ 1.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [-1.  3.]
 [ 6.  5.]
 [ 0.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [-2.  3.]
 [ 6.  5.]
 [-1.  2.]
 [-1.  7.]
 [ 6.  6.]
 [-3.  3.]
 [ 6.  5.]
 [-2.  2.]
 [-2.  7.]
 [ 6.  6.]
 [-4.  3.]
 [ 6.  5.]
 [-3.  3.]
 [-3.  7.]
 [ 6.  6.]
 [-5.  3.]
 [ 6.  5.]
 [-4.  3.]
 [-4.  7.]
 [ 6.  6.]
 [-5.  3.]
 [ 6.  5.]
 [-4.  3.]
 [-4.  6.]
 [ 6.  6.]
 [-5.  3.]
 [ 6.  5.]
 [-4.  3.]
 [-5.  5.]
 [ 6.  6.]
 [-5.  3.]
 [ 6.  5.]
 [-4.  3.]
 [-5.  4.]
 [ 6.  6.]
 [-5.  3.]
 [ 6.  5.]
 [-4.  3.]
 [-5.  4.]
 [ 6.  6.]
 [-5.  3.]
 [ 6.  5.]]
