Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 1.]
 [7. 3.]
 [4. 6.]
 [6. 6.]
 [5. 9.]
 [7. 2.]
 [7. 4.]
 [4. 7.]
 [6. 6.]
 [5. 8.]
 [7. 3.]
 [7. 5.]
 [5. 8.]
 [6. 6.]
 [5. 7.]
 [7. 4.]
 [7. 5.]
 [5. 7.]
 [6. 6.]
 [6. 8.]
 [7. 5.]
 [7. 6.]
 [6. 8.]
 [6. 6.]
 [6. 7.]
 [7. 5.]
 [7. 6.]
 [6. 8.]
 [6. 6.]
 [6. 7.]]
