Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #   A D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 4.  6.]
 [ 8.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [10.  1.]
 [ 3.  6.]
 [ 7.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [10.  0.]
 [ 2.  6.]
 [ 7.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [10.  0.]
 [ 1.  6.]
 [ 7.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [10.  0.]
 [ 0.  5.]
 [ 7.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [10.  0.]
 [ 0.  4.]
 [ 7.  6.]
 [-1.  1.]
 [ 6.  6.]
 [10.  0.]
 [ 0.  3.]
 [ 7.  6.]
 [-1.  1.]
 [ 6.  6.]
 [10.  0.]
 [ 0.  3.]
 [ 7.  6.]
 [-1.  1.]
 [ 6.  6.]]
