Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 7. 12.]
 [ 9.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [10.  6.]
 [ 6. 12.]
 [ 8.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 5. 12.]
 [ 8.  0.]
 [ 2. 12.]
 [ 6.  6.]
 [10.  8.]
 [ 4. 12.]
 [ 8.  0.]
 [ 2. 12.]
 [ 6.  6.]
 [10.  9.]
 [ 4. 12.]
 [ 8.  0.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4. 12.]
 [ 8.  0.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 12.]
 [ 8.  0.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4. 12.]
 [ 8.  0.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4. 12.]
 [ 8.  0.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3. 12.]
 [ 8.  0.]
 [ 3. 13.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 13.]
 [ 8.  0.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 13.]
 [ 8.  0.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2. 13.]
 [ 8.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2. 13.]
 [ 8.  0.]
 [ 1. 13.]
 [ 6.  6.]]
