Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #        S   #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  4.]
 [ 8.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 8.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [ 8. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  5.]
 [ 8. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  5.]
 [ 8. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  5.]
 [ 8. 13.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 14.]
 [ 5.  5.]
 [ 8. 14.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 15.]
 [ 5.  5.]
 [ 8. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 16.]
 [ 5.  5.]
 [ 8. 16.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 17.]
 [ 5.  5.]
 [ 8. 16.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 17.]
 [ 5.  5.]]
