Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [12.  8.]
 [ 1. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [13.  9.]
 [ 2.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [13.  9.]
 [ 3.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [14.  9.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [15.  9.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [15.  9.]
 [ 5.  6.]]
