Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     S      #     #
#     #     A B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  4.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  4.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  3.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  2.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  6.]
 [ 0.  2.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  6.]
 [ 0.  2.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  6.]
 [ 0.  2.]
 [ 7.  7.]]
