Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #         D  #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  4.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [10.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [10.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 9.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 0.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [-1.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [-1.  4.]
 [ 7.  6.]]
