Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #C           #     #
#     #            #     #
#     #     A   D  #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 1.  4.]
 [10.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  4.]
 [10.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 0.  3.]
 [11.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  4.]
 [-1.  2.]
 [10.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  5.]
 [-2.  2.]
 [11.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  4.]
 [-2.  2.]
 [10.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  5.]
 [-2.  2.]
 [11.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  4.]
 [-2.  2.]
 [10.  5.]]
