Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  8.]
 [ 7. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  7.]
 [ 7. 10.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  7.]
 [ 7. 10.]
 [ 8. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7. 11.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7. 11.]
 [ 8. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7. 11.]
 [ 8. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7. 11.]
 [ 8. 17.]
 [ 6.  6.]
 [ 5.  6.]]
