Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #       S    #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 1.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  9.]
 [ 1.  1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  8.]
 [ 1.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  7.]
 [ 1.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 1.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 1.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 1.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  7.]]
