Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #          A #     #
#     #           D#     #
#     #       B    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [11.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [12.  4.]
 [11.  2.]
 [10.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  3.]
 [10.  2.]
 [ 9.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  2.]
 [ 8.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  2.]
 [ 7.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  2.]
 [ 6.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  2.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  2.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  2.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  2.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  2.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  2.]
 [ 0.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  2.]
 [-1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  2.]
 [-2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [-2.  2.]
 [-3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [-3.  2.]
 [-4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]]
