Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 5.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  8.]
 [ 6.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5.  6.]]
