Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     C      #     #
#     # B          #     #
#     #D           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 9.]
 [4. 5.]
 [2. 7.]
 [6. 6.]
 [1. 8.]
 [7. 8.]
 [5. 5.]
 [1. 8.]
 [6. 6.]
 [2. 7.]
 [7. 7.]
 [5. 5.]
 [2. 7.]
 [6. 6.]
 [1. 8.]
 [7. 7.]
 [5. 5.]
 [1. 8.]
 [6. 6.]
 [2. 7.]
 [7. 7.]
 [5. 5.]
 [2. 7.]
 [6. 6.]
 [1. 8.]]
