Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  2.]
 [ 9. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  2.]
 [ 9. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  2.]
 [ 9. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  2.]
 [ 9. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  3.]
 [ 9. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  4.]
 [ 9. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [ 9. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]]
