Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  4.]
 [ 5.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  3.]
 [ 5.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  2.]
 [ 5.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  2.]
 [ 5.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  2.]
 [ 5.  6.]
 [ 5.  2.]
 [ 6.  6.]]
