Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #  B         #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 8.]
 [9. 3.]
 [3. 4.]
 [6. 5.]
 [6. 6.]
 [7. 7.]
 [8. 3.]
 [4. 5.]
 [6. 4.]
 [6. 6.]
 [7. 6.]
 [7. 3.]
 [5. 5.]
 [6. 3.]
 [6. 6.]
 [8. 6.]
 [6. 3.]
 [5. 6.]
 [7. 2.]
 [6. 6.]
 [9. 5.]
 [7. 2.]
 [5. 6.]
 [6. 2.]
 [6. 6.]
 [9. 4.]
 [6. 2.]
 [5. 6.]
 [7. 2.]
 [6. 6.]
 [9. 3.]
 [7. 2.]
 [5. 6.]
 [6. 2.]
 [6. 6.]
 [8. 2.]
 [6. 2.]
 [5. 6.]
 [7. 2.]
 [6. 6.]
 [8. 2.]
 [6. 2.]
 [5. 6.]
 [7. 2.]
 [6. 6.]]
