Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #     A     S#     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  4.]
 [ 2.  5.]
 [12.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 3.  5.]
 [11.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 4.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  5.]
 [ 5.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 4.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 3.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 2.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 1.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 0.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [-1.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [-1.  7.]
 [ 6.  5.]]
