Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 2. 10.]
 [ 5. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2. 10.]
 [ 6. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 10.]
 [ 7. 12.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2. 10.]
 [ 8. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2. 10.]
 [ 8. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  9.]
 [ 9. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  9.]
 [ 9. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  9.]
 [ 9. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [10. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 11.]
 [10. 12.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 12.]
 [11. 12.]
 [ 2. 13.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3. 13.]
 [11. 12.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3. 13.]
 [11. 12.]
 [ 3. 14.]
 [ 6.  6.]]
