Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     # D   C      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 3.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  7.]
 [ 4.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [10.  6.]
 [ 5.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  5.]
 [ 6.  1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  5.]
 [ 6.  0.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  0.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  0.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  5.]]
