Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B C    #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  2.]
 [10.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  3.]
 [ 9.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  4.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 8.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  6.]
 [ 8.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  7.]
 [ 8.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  6.]
 [ 8.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7.  6.]
 [ 8.  0.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 8. -1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. -2.]
 [ 7.  6.]
 [ 8. -2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. -3.]
 [ 7.  6.]
 [ 8. -3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. -4.]
 [ 7.  6.]
 [ 8. -4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7.  6.]
 [ 8. -4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7.  6.]]
