Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  3.]
 [ 9.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  3.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  3.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 4.  2.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  1.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  0.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  0.]
 [ 7.  6.]]
