Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #      A     #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 7. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 0. 12.]
 [ 7.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 0. 13.]
 [ 7.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0. 13.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0. 13.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. 13.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]]
