Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  6.]
 [ 5.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 2.  7.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [ 1.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [ 0.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [-1.  9.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [-1.  9.]
 [ 5.  7.]]
