Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B    D #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  6.]
 [ 6.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [10.  6.]
 [ 6.  0.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  7.]
 [ 6.  0.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  7.]
 [ 6.  0.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  0.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  7.]
 [ 6.  0.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  7.]
 [ 6.  0.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8. 15.]
 [ 7.  7.]
 [ 6.  0.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8. 15.]
 [ 7.  7.]]
