Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. 12.]
 [12.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 13.]
 [11.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4. 14.]
 [10.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 10.]
 [ 4. 15.]
 [ 9.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 4. 16.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 4. 17.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 4. 17.]
 [ 6.  7.]]
